filename,filepath,aqi,category,source
rain_storm-054.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\rain_storm-054.jpg,80.0,Moderate,dawn
foggy-008.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\foggy-008.jpg,125.0,Unhealthy for Sensitive Groups,dawn
sand_storm-353.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\sand_storm-353.jpg,300.0,Very Unhealthy,dawn
snow_storm-006.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\snow_storm-006.jpg,85.0,Moderate,dawn
haze-130.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\haze-130.jpg,175.0,Unhealthy,dawn
sand_storm-077.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\sand_storm-077.jpg,300.0,Very Unhealthy,dawn
rain_storm-203.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\rain_storm-203.jpg,80.0,Moderate,dawn
haze-050.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\haze-050.jpg,175.0,Unhealthy,dawn
snow_storm-283.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\snow_storm-283.jpg,85.0,Moderate,dawn
rain_storm-779.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\rain_storm-779.jpg,80.0,Moderate,dawn
haze-126.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\haze-126.jpg,175.0,Unhealthy,dawn
snow_storm-215.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\snow_storm-215.jpg,85.0,Moderate,dawn
snow_storm-184.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\snow_storm-184.jpg,85.0,Moderate,dawn
rain_storm-074.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\rain_storm-074.jpg,80.0,Moderate,dawn
snow_storm-196.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\snow_storm-196.jpg,85.0,Moderate,dawn
sand_storm-104.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\sand_storm-104.jpg,300.0,Very Unhealthy,dawn
foggy-058.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\foggy-058.jpg,125.0,Unhealthy for Sensitive Groups,dawn
foggy-096.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\foggy-096.jpg,125.0,Unhealthy for Sensitive Groups,dawn
rain_storm-030.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\rain_storm-030.jpg,80.0,Moderate,dawn
36_hazy.png,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dense_haze\hazy\36_hazy.png,280.0,Very Unhealthy,dense_haze
snow_storm-176.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\snow_storm-176.jpg,85.0,Moderate,dawn
foggy-024.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\foggy-024.jpg,125.0,Unhealthy for Sensitive Groups,dawn
snow_storm-016.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\snow_storm-016.jpg,85.0,Moderate,dawn
dusttornado-020.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\dusttornado-020.jpg,375.0,Hazardous,dawn
sand_storm-170.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\sand_storm-170.jpg,300.0,Very Unhealthy,dawn
sand_storm-084.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\sand_storm-084.jpg,300.0,Very Unhealthy,dawn
rain_storm-811.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\rain_storm-811.jpg,80.0,Moderate,dawn
haze-020.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\haze-020.jpg,175.0,Unhealthy,dawn
snow_storm-188.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\snow_storm-188.jpg,85.0,Moderate,dawn
foggy-033.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\foggy-033.jpg,125.0,Unhealthy for Sensitive Groups,dawn
foggy-019.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\foggy-019.jpg,125.0,Unhealthy for Sensitive Groups,dawn
haze-121.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\haze-121.jpg,175.0,Unhealthy,dawn
foggy-078.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\foggy-078.jpg,125.0,Unhealthy for Sensitive Groups,dawn
foggy-006.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\foggy-006.jpg,125.0,Unhealthy for Sensitive Groups,dawn
